id,name,type
191,Golden jackal,Canis aureus
192,Royal tern,Thalasseus maximus
193,"Coot, red-knobbed",Fulica cristata
194,Malay squirrel (unidentified),unavailable
195,"Peacock, indian",Pavo cristatus
196,Pronghorn,Antilocapra americana
197,Arctic tern,Sterna paradisaea
198,Golden jackal,Canis aureus
199,Thirteen-lined squirrel,Spermophilus tridecemlineatus
200,Red kangaroo,Macropus rufus
201,"Otter, giant",Pteronura brasiliensis
202,African black crake,Limnocorax flavirostra
203,Harbor seal,Phoca vitulina
204,Spur-winged goose,Plectopterus gambensis
205,"Sparrow, house",Passer domesticus
206,Puma,Felis concolor
207,"Tern, royal",Thalasseus maximus
208,Alpaca,Lama pacos
209,Turtle (unidentified),unavailable
210,White-mantled colobus,Colobus guerza
211,Eastern box turtle,Terrapene carolina
212,Sportive lemur,Lepilemur rufescens
213,European shelduck,Tadorna tadorna
214,Red-tailed wambenger,Phascogale calura
215,Indian tree pie,Dendrocitta vagabunda
216,Red deer,Cervus elaphus
217,Suricate,Suricata suricatta
218,"Skua, long-tailed",Stercorarius longicausus
219,"Mynah, common",Acridotheres tristis
220,"Goldeneye, barrows",Bucephala clangula
221,"Lapwing, southern",Vanellus chilensis
222,"Egret, snowy",Egretta thula
223,"Parrot, hawk-headed",Deroptyus accipitrinus
224,"Iguana, land",Conolophus subcristatus
225,"Python, carpet",Morelia spilotes variegata
226,Python (unidentified),unavailable
227,Stanley crane,Anthropoides paradisea
228,"Echidna, short-beaked",Tachyglossus aculeatus
229,Bushpig,Potamochoerus porcus
230,"Porcupine, north american",Erethizon dorsatum
231,Ring-tailed coatimundi,Nasua nasua
232,Blacksmith plover,Vanellus armatus
233,Three-banded plover,Charadrius tricollaris
234,"Tapir, brazilian",Tapirus terrestris
235,Scaly-breasted lorikeet,Trichoglossus chlorolepidotus
236,White-bellied sea eagle,Haliaetus leucogaster
237,Grey mouse lemur,Microcebus murinus
238,Thirteen-lined squirrel,Spermophilus tridecemlineatus
239,Crab-eating raccoon,Procyon cancrivorus
240,"Oystercatcher, blackish",Haematopus ater
241,Red-tailed cockatoo,Calyptorhynchus magnificus
242,American badger,Taxidea taxus
243,"Cockatoo, sulfur-crested",Cacatua galerita
244,Banded mongoose,Mungos mungo
245,Western palm tanager (unidentified),unavailable
246,Steenbok,Raphicerus campestris
247,Water monitor,Varanus salvator
248,Green heron,Butorides striatus
249,"Snake, western patch-nosed",Salvadora hexalepis
250,Blue duck,Hymenolaimus malacorhynchus
251,"Bat, madagascar fruit",Pteropus rufus
252,Little brown dove,Streptopelia senegalensis
253,Komodo dragon,Varanus komodensis
254,"Bulbul, african red-eyed",Pycnonotus nigricans
255,Olive baboon,Papio cynocephalus
256,Madagascar hawk owl,Ninox superciliaris
257,"Porcupine, indian",Hystrix indica
258,Feathertail glider,Acrobates pygmaeus
259,Crimson-breasted shrike,Laniaurius atrococcineus
260,Currasow (unidentified),Crax sp.
261,Chestnut weaver,Ploceus rubiginosus
262,"Macaque, rhesus",Macaca mulatta
263,"Bear, black",Ursus americanus
264,Marabou stork,Leptoptilos crumeniferus
265,Red squirrel,Tamiasciurus hudsonicus
266,"Rhinoceros, white",Ceratotherium simum
267,Ibex,Capra ibex
268,"Vulture, egyptian",Neophron percnopterus
269,Harbor seal,Phoca vitulina
270,"Dunnart, fat-tailed",Smithopsis crassicaudata
271,"Sheep, american bighorn",Ovis canadensis
272,Long-finned pilot whale,Globicephala melas
273,Gray heron,Ardea cinerea
274,"Cormorant, flightless",Nannopterum harrisi
275,Eurasian hoopoe,Upupa epops
276,Savanna baboon,Papio cynocephalus
277,Pocket gopher (unidentified),unavailable
278,"Booby, blue-footed",Sula nebouxii
279,"Bird, bare-faced go away",Lorythaixoides concolor
280,Long-finned pilot whale,Globicephala melas
281,Red-cheeked cordon bleu,Uraeginthus bengalus
282,Prairie falcon,Falco mexicanus
283,"Spoonbill, white",Platalea leucordia
284,"Creeper, black-tailed tree",Climacteris melanura
285,Common brushtail possum,Trichosurus vulpecula
286,Asian lion,Panthera leo persica
287,Magnificent frigate bird,Fregata magnificans
288,"Shrew, mandras tree",Anathana ellioti
289,Great white pelican,Pelecans onocratalus
290,Black-throated butcher bird,Cracticus nigroagularis
291,"Possum, western pygmy",Cercatetus concinnus
292,"Bird, magnificent frigate",Fregata magnificans
293,Netted rock dragon,Ctenophorus ornatus
294,"Shrike, crimson-breasted",Laniaurius atrococcineus
295,"Turkey, common",Meleagris gallopavo
296,"Falcon, prairie",Falco mexicanus
297,"Dove, white-winged",Zenaida asiatica
298,Glossy starling (unidentified),Lamprotornis sp.
299,"Bulbul, black-fronted",Pycnonotus nigricans
300,"Plover, blacksmith",Vanellus armatus
301,Egyptian cobra,Naja haje
302,"Squirrel, pine",Tamiasciurus hudsonicus
303,Mountain goat,Oreamnos americanus
304,"Beaver, eurasian",Castor fiber
305,"Hornbill, red-billed",Tockus erythrorhyncus
306,Pampa gray fox,Pseudalopex gymnocercus
307,Two-toed sloth,Choloepus hoffmani
308,"Egret, great",Casmerodius albus
309,"Goose, spur-winged",Plectopterus gambensis
310,"Shark, blue",Prionace glauca
311,Komodo dragon,Varanus komodensis
312,Dromedary camel,Camelus dromedarius
313,"Crane, stanley",Anthropoides paradisea
314,African black crake,Limnocorax flavirostra
315,"Seal, common",Phoca vitulina
316,Gray rhea,Rhea americana
317,"Shelduck, common",Tadorna tadorna
318,Great egret,Casmerodius albus
319,Savanna baboon,Papio cynocephalus
320,Yellow-bellied marmot,Marmota flaviventris
321,"Buffalo, asian water",Bubalus arnee
322,Two-toed tree sloth,Choloepus hoffmani
323,African pied wagtail,Motacilla aguimp
324,Short-nosed bandicoot,Isoodon obesulus
325,Bare-faced go away bird,Lorythaixoides concolor
326,"Lory, rainbow",Trichoglossus haematodus moluccanus
327,"Toucan, red-billed",Ramphastos tucanus
328,"Bear, black",Ursus americanus
329,Rhesus monkey,Macaca mulatta
330,Violet-eared waxbill,Uraeginthus granatina
331,Black spider monkey,Ateles paniscus
332,Common grenadier,Uraeginthus granatina
333,"Lizard, desert spiny",Sceloporus magister
334,Swallow (unidentified),unavailable
335,Bonnet macaque,Macaca radiata
336,Japanese macaque,Macaca fuscata
337,Common shelduck,Tadorna tadorna
338,Great egret,Casmerodius albus
339,"Coatimundi, white-nosed",Nasua narica
340,Common shelduck,Tadorna tadorna
341,"Monkey, black spider",Ateles paniscus
342,Bottle-nose dolphin,Tursiops truncatus
343,"Tortoise, indian star",Geochelone elegans
344,"Civet, common palm",Paradoxurus hermaphroditus
345,Black-backed jackal,Canis mesomelas
346,American beaver,Castor canadensis
347,"Civet, small-toothed palm",Arctogalidia trivirgata
348,Emu,Dromaeus novaehollandiae
349,Red kangaroo,Macropus rufus
350,Great cormorant,Phalacrocorax carbo
351,Stone sheep,Ovis dalli stonei
352,Mississippi alligator,Alligator mississippiensis
353,Russian dragonfly,Libellula quadrimaculata
354,Great egret,Casmerodius albus
355,"Monitor, white-throated",Varanus albigularis
356,"Civet, common palm",Paradoxurus hermaphroditus
357,White-throated toucan,Ramphastos tucanus
358,Openbill stork,Anastomus oscitans
359,Bush dog,Speothos vanaticus
360,"Phalarope, red",Phalaropus fulicarius
361,"Dove, white-winged",Zenaida asiatica
362,Darwin ground finch (unidentified),Geospiza sp.
363,Great cormorant,Phalacrocorax carbo
364,Australian masked owl,Tyto novaehollandiae
365,"Drongo, fork-tailed",Dicrurus adsimilis
366,"Lion, galapagos sea",Zalophus californicus
367,Blue-faced booby,Sula dactylatra
368,Miner's cat,Bassariscus astutus
369,"Blackbird, red-winged",Agelaius phoeniceus
370,"Lemur, ring-tailed",Lemur catta
371,African red-eyed bulbul,Pycnonotus nigricans
372,"Heron, goliath",Ardea golieth
373,"Cat, cape wild",Felis libyca
374,"Plover, blacksmith",Vanellus armatus
375,Red-cheeked cordon bleu,Uraeginthus bengalus
376,Downy woodpecker,Picoides pubescens
377,Cottonmouth,Agkistrodon piscivorus
378,"Civet, common palm",Paradoxurus hermaphroditus
379,"Frogmouth, tawny",Podargus strigoides
380,"Sloth, pale-throated three-toed",Bradypus tridactylus
381,Pied crow,Corvus albus
382,Chilean flamingo,Phoenicopterus chilensis
383,Cattle egret,Bubulcus ibis
384,"Skink, african",Mabuya spilogaster
385,Springhare,Pedetes capensis
386,Cottonmouth,Agkistrodon piscivorus
387,Southern right whale,Eubalaena australis
388,"Shelduck, common",Tadorna tadorna
389,Green heron,Butorides striatus
390,"Tern, white-winged black",Chlidonias leucopterus
391,"Gecko, ring-tailed",Cyrtodactylus louisiadensis
392,Common goldeneye,Bucephala clangula
393,Yak,Bos mutus
394,Secretary bird,Sagittarius serpentarius
395,"Booby, blue-faced",Sula dactylatra
396,"Trumpeter, green-winged",Psophia viridis
397,"Goose, canada",Branta canadensis
398,African snake (unidentified),unavailable
399,Yellow-necked spurfowl,Francolinus leucoscepus
400,"Eagle, african fish",Haliaetus vocifer
401,White-fronted bee-eater,Merops bullockoides
402,"Fox, bat-eared",Otocyon megalotis
403,Honey badger,Mellivora capensis
404,"Vulture, lappet-faced",Aegypius tracheliotus
405,Collared lizard,Crotaphytus collaris
406,"Egret, great",Casmerodius albus
407,Yellow-necked spurfowl,Francolinus leucoscepus
408,"Bulbul, black-fronted",Pycnonotus nigricans
409,Orca,Orcinus orca
410,"Otter, giant",Pteronura brasiliensis
411,White-fronted bee-eater,Merops bullockoides
412,Yellow-rumped siskin,Carduelis uropygialis
413,"Shrike, crimson-breasted",Laniaurius atrococcineus
414,Woodchuck,Marmota monax
415,"Macaque, japanese",Macaca fuscata
416,"Dove, little brown",Streptopelia senegalensis
417,"Cat, kaffir",Felis silvestris lybica
418,"Bear, sloth",Melursus ursinus
419,"Buffalo, american",Bison bison
420,Slender loris,Loris tardigratus
421,Eastern dwarf mongoose,Helogale undulata
422,"Baboon, olive",Papio cynocephalus
423,Lesser masked weaver,Ploceus intermedius
424,"Racer, blue",Coluber constrictor foxii
425,Blue waxbill,Uraeginthus angolensis
426,Arboral spiny rat,Echimys chrysurus
427,Adouri (unidentified),unavailable
428,"Glider, feathertail",Acrobates pygmaeus
429,"Owl, madagascar hawk",Ninox superciliaris
430,"Seal, northern elephant",Mirounga angustirostris
431,"Fox, silver-backed",Vulpes chama
432,Mandras tree shrew,Anathana ellioti
433,Gemsbok,Oryx gazella
434,Ringtail cat,Bassariscus astutus
435,"Rhinoceros, black",Diceros bicornis
436,"Goldeneye, barrows",Bucephala clangula
437,"Crab, red lava",Graspus graspus
438,"Sparrow, house",Passer domesticus
439,Galapagos hawk,Buteo galapagoensis
440,White-bellied sea eagle,Haliaetus leucogaster
441,Water monitor,Varanus salvator
442,"Buffalo, wild water",Bubalus arnee
443,"Blackbird, red-winged",Agelaius phoeniceus
444,"Bulbul, african red-eyed",Pycnonotus nigricans
445,"Cobra, egyptian",Naja haje
446,"Echidna, short-beaked",Tachyglossus aculeatus
447,"Weaver, chestnut",Ploceus rubiginosus
448,Four-spotted skimmer,Libellula quadrimaculata
449,Yellow-throated sandgrouse,Pterocles gutturalis
450,Australian pelican,Pelecanus conspicillatus
451,"Capuchin, black-capped",Cebus apella
452,Black-cheeked waxbill,Estrilda erythronotos
453,Paddy heron (unidentified),unavailable
454,"Otter, small-clawed",Aonyx cinerea
455,White-cheeked pintail,Anas bahamensis
456,"Goose, cape barren",Cereopsis novaehollandiae
457,Great kiskadee,Pitangus sulphuratus
458,"Waterbuck, common",Kobus defassa
459,"Sheep, american bighorn",Ovis canadensis
460,"Heron, striated",Butorides striatus
461,"Deer, swamp",Cervus duvauceli
462,"Monitor, two-banded",Varanus salvator
463,"Ibis, glossy",Plegadis falcinellus
464,"Monkey, red howler",Alouatta seniculus
465,Kori bustard,Choriotis kori
466,Orca,Orcinus orca
467,"Pigeon, feral rock",Columba livia
468,"Drongo, fork-tailed",Dicrurus adsimilis
469,Tasmanian devil,Sarcophilus harrisii
470,"Wallaby, tammar",Macropus eugenii
471,Rock dove,Columba livia
472,"Deer, roe",Capreolus capreolus
473,"Spoonbill, european",Platalea leucordia
474,"Cockatoo, sulfur-crested",Cacatua galerita
475,Azara's zorro,Pseudalopex gymnocercus
476,Grey lourie,Lorythaixoides concolor
477,Bonnet macaque,Macaca radiata
478,Gerbil (unidentified),Gerbillus sp.
479,"Cormorant, flightless",Nannopterum harrisi
480,Collared lizard,Crotaphytus collaris
481,Indian red admiral,Vanessa indica
482,"Hornbill, red-billed",Tockus erythrorhyncus
483,Goanna lizard,Varanus sp.
484,"Shrew, mandras tree",Anathana ellioti
485,"Cat, european wild",Felis silvestris lybica
486,"Stilt, black-winged",Himantopus himantopus
487,Pocket gopher (unidentified),unavailable
488,Pied cormorant,Phalacrocorax varius
489,Galapagos tortoise,Geochelone elephantopus
490,Blesbok,Damaliscus dorcas
491,"Dove, mourning collared",Streptopelia decipiens
492,"Bustard, stanley",Neotis denhami
493,"Caiman, spectacled",Caiman crocodilus
494,Black bear,Ursus americanus
495,"Buffalo, african",Snycerus caffer
496,Black-backed magpie,Gymnorhina tibicen
497,Snowy sheathbill,Chionis alba
498,"Pheasant, ring-necked",Phasianus colchicus
499,"Corella, long-billed",Cacatua tenuirostris
500,Common wolf,Canis lupus
501,Sambar,Cervus unicolor
502,"Gull, pacific",Gabianus pacificus
503,Tiger,Panthera tigris
504,Mississippi alligator,Alligator mississippiensis
505,White-throated toucan,Ramphastos tucanus
506,Australian spiny anteater,Tachyglossus aculeatus
507,Elegant crested tinamou,Eudromia elegans
508,"Crane, blue",Anthropoides paradisea
509,Black-cheeked waxbill,Estrilda erythronotos
510,Small-toothed palm civet,Arctogalidia trivirgata
511,Magistrate black colobus,Colobus guerza
512,Verreaux's sifaka,Propithecus verreauxi
513,"Moorhen, purple",Porphyrio porphyrio
514,"Polecat, african",Ictonyx striatus
515,Blue and yellow macaw,Ara ararauna
516,Galapagos mockingbird,Nesomimus trifasciatus
517,Warthog,Phacochoerus aethiopus
518,"Lizard, desert spiny",Sceloporus magister
519,Common wallaroo,Macropus robustus
520,"Insect, stick",Leprocaulinus vipera
521,"Cat, tiger",Dasyurus maculatus
522,"Sparrow, house",Passer domesticus
523,Dromedary camel,Camelus dromedarius
524,Desert spiny lizard,Sceloporus magister
525,"Capuchin, black-capped",Cebus apella
526,Weeper capuchin,Cebus nigrivittatus
527,Javan gold-spotted mongoose,Herpestes javanicus
528,Australian spiny anteater,Tachyglossus aculeatus
529,"Baboon, yellow",Papio cynocephalus
530,Leopard,Panthera pardus
531,"Lion, galapagos sea",Zalophus californicus
532,Savanna baboon,Papio cynocephalus
533,Southern white-crowned shrike,Eurocephalus anguitimens
534,"Squirrel, arctic ground",Spermophilus parryii
535,Grizzly bear,Ursus arctos
536,Tawny frogmouth,Podargus strigoides
537,"Boa, mexican",Boa constrictor mexicana
538,Australian sea lion,Neophoca cinerea
539,Yellow mongoose,Cynictis penicillata
540,Margay,Felis wiedi or Leopardus weidi
541,Downy woodpecker,Picoides pubescens
542,"Hyena, brown",Hyaena brunnea
543,Griffon vulture,Gyps fulvus
544,"Hen, sage",Centrocercus urophasianus
545,Red-cheeked cordon bleu,Uraeginthus bengalus
546,Manatee,Trichechus inunguis
547,Squirrel glider,Petaurus norfolcensis
548,"Antechinus, brown",Antechinus flavipes
549,Red-necked phalarope,Phalaropus lobatus
550,Red phalarope,Phalaropus fulicarius
551,"Lizard, collared",Crotaphytus collaris
552,Yak,Bos mutus
553,"Vulture, turkey",Cathartes aura
554,"Wallaby, euro",Macropus robustus
555,Yellow-necked spurfowl,Francolinus leucoscepus
556,"Lion, south american sea",Otaria flavescens
557,Brolga crane,Grus rubicundus
558,"Turtle, eastern box",Terrapene carolina
559,"Mongoose, javan gold-spotted",Herpestes javanicus
560,"Dove, mourning collared",Streptopelia decipiens
561,Kongoni,Alcelaphus buselaphus cokii
562,Scaly-breasted lorikeet,Trichoglossus chlorolepidotus
563,North American river otter,Lutra canadensis
564,Rainbow lory,Trichoglossus haematodus moluccanus
565,"Ibis, glossy",Plegadis falcinellus
566,Desert tortoise,Gopherus agassizii
567,"Squirrel, african bush",Paraxerus cepapi
568,Carmine bee-eater,Merops nubicus
569,"Racer, blue",Coluber constrictor foxii
570,White spoonbill,Platalea leucordia
571,African wild cat,Felis silvestris lybica
572,North American beaver,Castor canadensis
573,Nyala,Tragelaphus angasi
574,"Badger, honey",Mellivora capensis
575,African buffalo,Snycerus caffer
576,"Booby, blue-footed",Sula nebouxii
577,"Tortoise, burmese brown mountain",Manouria emys
578,Yellow baboon,Papio cynocephalus
579,Vervet monkey,Cercopithecus aethiops
580,Defassa waterbuck,Kobus defassa
581,"Monitor, two-banded",Varanus salvator
582,Dark-winged trumpeter,Psophia viridis
583,"Buffalo, wild water",Bubalus arnee
584,"Toucan, red-billed",Ramphastos tucanus
585,Pallas's fish eagle,Haliaeetus leucoryphus
586,Turkey vulture,Cathartes aura
587,Python (unidentified),unavailable
588,"Lapwing, southern",Vanellus chilensis
589,"Stork, jabiru",Ephippiorhynchus mycteria
590,"Macaque, bonnet",Macaca radiata
591,"Wagtail, african pied",Motacilla aguimp
592,"Otter, cape clawless",Aonyx capensis
593,"Stork, woolly-necked",Ciconia episcopus
594,"Heron, little",Butorides striatus
595,"Stilt, black-winged",Himantopus himantopus
596,Violet-eared waxbill,Uraeginthus granatina
597,"Possum, western pygmy",Cercatetus concinnus
598,Ringtail cat,Bassariscus astutus
599,Eurasian beaver,Castor fiber
600,"Booby, masked",Sula dactylatra
601,Dingo,Canis dingo
602,Sportive lemur,Lepilemur rufescens
603,Common shelduck,Tadorna tadorna
604,"Starling, red-shouldered glossy",Lamprotornis nitens
605,"Nutcracker, clark's",Nucifraga columbiana
606,Snowy owl,Nyctea scandiaca
607,"Lion, galapagos sea",Zalophus californicus
608,"Racer, blue",Coluber constrictor foxii
609,"Albatross, waved",Diomedea irrorata
610,"Squirrel, palm",Funambulus pennati
611,Oribi,Ourebia ourebi
612,Oriental white-backed vulture,Gyps bengalensis
613,Southern screamer,Chauna torquata
614,"Roadrunner, greater",Geococcyx californianus
615,"Otter, small-clawed",Aonyx cinerea
616,Black-collared barbet,Lybius torquatus
617,"Weaver, chestnut",Ploceus rubiginosus
618,"Bird, black-throated butcher",Cracticus nigroagularis
619,Old world fruit bat (unidentified),unavailable
620,"Owl, snowy",Nyctea scandiaca
621,Sociable weaver,Philetairus socius
622,White-throated kingfisher,Halcyon smyrnesis
623,Steller's sea lion,Eumetopias jubatus
624,Asiatic jackal,Canis aureus
625,"Legaan, ground",Varanus sp.
626,Burmese brown mountain tortoise,Manouria emys
627,African porcupine,Hystrix cristata
628,"Lion, asian",Panthera leo persica
629,Small Indian mongoose,Herpestes javanicus
630,"Otter, african clawless",Aonyx capensis
631,White-faced tree rat,Echimys chrysurus
632,Little brown dove,Streptopelia senegalensis
633,Pied avocet,Recurvirostra avosetta
634,Swallow-tail gull,Creagrus furcatus
635,Water moccasin,Agkistrodon piscivorus
636,Golden jackal,Canis aureus
637,Common raccoon,Procyon lotor
638,"Badger, american",Taxidea taxus
639,Gecko (unidentified),unavailable
640,Native cat,Dasyurus viverrinus
641,Stanley bustard,Neotis denhami
642,Carmine bee-eater,Merops nubicus
643,Asian lion,Panthera leo persica
644,Dark-winged trumpeter,Psophia viridis
645,Blue shark,Prionace glauca
646,"Eagle, pallas's fish",Haliaeetus leucoryphus
647,Pampa gray fox,Pseudalopex gymnocercus
648,Black swan,Cygnus atratus
649,Giant otter,Pteronura brasiliensis
650,"Deer, spotted",Axis axis
651,Chestnut weaver,Ploceus rubiginosus
652,"Avocet, pied",Recurvirostra avosetta
653,"Boa, emerald green tree",Boa caninus
